User-agent: *
Allow: /
Allow: /index.html
Allow: /categories.html
Allow: /home.html
Allow: /services.html
Allow: /plataforma.html
Allow: /detalles.html
Allow: /conciencia-vih.html
Allow: /conciencia-cancer-mama.html
Allow: /acompanantes/
Allow: /perfil/
Allow: /login.html
Allow: /register.html
Allow: /recover.html
Allow: /verify.html
Allow: /discover.html
Disallow: /api/
Disallow: /dashboard.html
Disallow: /profDashboard.html
Disallow: /admin-potentials.html

Sitemap: https://sexappeal.drsrv.net.ar/sitemap.xml
